{
# 公众号配置
# 公众号appId
"app_id": "wx428c8e1baca3a8a3",
# 公众号appSecret
"app_secret": "097ebb09b9ac17586df608abf5ebdc70",
# 模板消息id
"template_id": "DCgKE38Ar6wOJSd79c_gU-RXQ4QdqFN0hDE4HaeqE48",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oPES_6plcaLTrgHCB1uFedf-c2Tc","oPES_6lSae5Z3Woh-1xuCp8jSOZI"],

# 信息配置
# 和风天气apikey
"weather_key": "fbd7f696150a4330a71727848ac8e073",
# 天行数据apikey
"tian_api": "736f58f6cb57e79b6d226fe8fd377405",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "吉林",
# 生日
"birthday1": {"name": "任俊艳", "birthday": "2000-10-01"},
# 在一起的日子，格式同上
"love_date": "2022-04-07",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
